countryname,wbcode,iso3,region,incgroup2,incgroup4,provincename,province,cohort,year,pop2016,survey,status,parent,child,obs,IGE,BHQ4,Q4child,MLD_psu,BHQ4adj
Brazil,BRA,BRA,Latin America & Caribbean,Developing economies,Upper middle income,Acre,2,1980,1980,204259377,PNAD,Retrospective question,max,all,67,.40191039,.046688925,.14656973,.0983485355973243,-.0998808
Brazil,BRA,BRA,Latin America & Caribbean,Developing economies,Upper middle income,Alagoas,14,1980,1980,204259377,PNAD,Retrospective question,max,all,57,.32220638,.11042124,.21679032,.0677742063999176,-.10636908
Brazil,BRA,BRA,Latin America & Caribbean,Developing economies,Upper middle income,Amazonas,3,1980,1980,204259377,PNAD,Retrospective question,max,all,182,.36524063,.071155317,.16646121,.0740908086299896,-.095305897
Brazil,BRA,BRA,Latin America & Caribbean,Developing economies,Upper middle income,Bahia,16,1980,1980,204259377,PNAD,Retrospective question,max,all,451,.37199393,.09097971,.17759414,.0827074944972991,-.08661443
Brazil,BRA,BRA,Latin America & Caribbean,Developing economies,Upper middle income,Ceará,10,1980,1980,204259377,PNAD,Retrospective question,max,all,257,.33187997,.083503723,.16070114,.066698245704174,-.077197418
Brazil,BRA,BRA,Latin America & Caribbean,Developing economies,Upper middle income,Distrito Federal,27,1980,1980,204259377,PNAD,Retrospective question,max,all,172,.34761837,.13089108,.40065441,.0976393893361091,-.26976332
Brazil,BRA,BRA,Latin America & Caribbean,Developing economies,Upper middle income,Espírito Santo,18,1980,1980,204259377,PNAD,Retrospective question,max,all,132,.39224687,.066896647,.17192109,.0706804767251014,-.10502444
Brazil,BRA,BRA,Latin America & Caribbean,Developing economies,Upper middle income,Goiás,26,1980,1980,204259377,PNAD,Retrospective question,max,all,223,.25905082,.14979365,.22760028,.0495273470878601,-.077806622
Brazil,BRA,BRA,Latin America & Caribbean,Developing economies,Upper middle income,Maranhão,8,1980,1980,204259377,PNAD,Retrospective question,max,all,105,.37418926,.10285471,.1510715,.0668774992227554,-.04821679
Brazil,BRA,BRA,Latin America & Caribbean,Developing economies,Upper middle income,Mato Grosso,25,1980,1980,204259377,PNAD,Retrospective question,max,all,127,.30487806,.20572385,.29164273,.0498348176479339,-.085918874
Brazil,BRA,BRA,Latin America & Caribbean,Developing economies,Upper middle income,Mato Grosso do Sul,24,1980,1980,204259377,PNAD,Retrospective question,max,all,132,.35471815,.10682964,.28513503,.0588048920035362,-.17830539
Brazil,BRA,BRA,Latin America & Caribbean,Developing economies,Upper middle income,Minas Gerais,17,1980,1980,204259377,PNAD,Retrospective question,max,all,653,.34891739,.1257256,.23627347,.0615766681730747,-.11054787
Brazil,BRA,BRA,Latin America & Caribbean,Developing economies,Upper middle income,Paraná,21,1980,1980,204259377,PNAD,Retrospective question,max,all,418,.3384794,.15172121,.30432484,.0597012490034103,-.15260363
Brazil,BRA,BRA,Latin America & Caribbean,Developing economies,Upper middle income,Paraíba,12,1980,1980,204259377,PNAD,Retrospective question,max,all,112,.23654644,.097459294,.14674962,.0829680263996124,-.049290322
Brazil,BRA,BRA,Latin America & Caribbean,Developing economies,Upper middle income,Pará,5,1980,1980,204259377,PNAD,Retrospective question,max,all,303,.40469784,.058876261,.11866002,.0870510265231132,-.059783757
Brazil,BRA,BRA,Latin America & Caribbean,Developing economies,Upper middle income,Pernambuco,13,1980,1980,204259377,PNAD,Retrospective question,max,all,315,.32877588,.067572214,.18503594,.089394137263298,-.11746373
Brazil,BRA,BRA,Latin America & Caribbean,Developing economies,Upper middle income,Piauí,9,1980,1980,204259377,PNAD,Retrospective question,max,all,108,.38770166,.064099304,.10689548,.0648279711604118,-.042796172
Brazil,BRA,BRA,Latin America & Caribbean,Developing economies,Upper middle income,Rio Grande do Norte,11,1980,1980,204259377,PNAD,Retrospective question,max,all,95,.37270078,.057774246,.11683857,.0750243738293647,-.059064329
Brazil,BRA,BRA,Latin America & Caribbean,Developing economies,Upper middle income,Rio Grande do Sul,23,1980,1980,204259377,PNAD,Retrospective question,max,all,514,.3388772,.10806495,.2100834,.0795139893889427,-.10201845
Brazil,BRA,BRA,Latin America & Caribbean,Developing economies,Upper middle income,Rio de Janeiro,19,1980,1980,204259377,PNAD,Retrospective question,max,all,421,.36616203,.13346455,.30869567,.0914675295352935,-.17523113
Brazil,BRA,BRA,Latin America & Caribbean,Developing economies,Upper middle income,Rondônia,1,1980,1980,204259377,PNAD,Retrospective question,max,all,126,.43318692,.12922546,.19315234,.0608510673046112,-.063926876
Brazil,BRA,BRA,Latin America & Caribbean,Developing economies,Upper middle income,Santa Catarina,22,1980,1980,204259377,PNAD,Retrospective question,max,all,197,.32890093,.20387688,.29842916,.0483800694346427,-.094552279
Brazil,BRA,BRA,Latin America & Caribbean,Developing economies,Upper middle income,Sergipe,15,1980,1980,204259377,PNAD,Retrospective question,max,all,86,.40085796,.069087483,.12687047,.0944171398878097,-.057782985
Brazil,BRA,BRA,Latin America & Caribbean,Developing economies,Upper middle income,São Paulo,20,1980,1980,204259377,PNAD,Retrospective question,max,all,773,.24252591,.18801004,.34445962,.0528242476284503,-.15644959
Brazil,BRA,BRA,Latin America & Caribbean,Developing economies,Upper middle income,Tocantins,7,1980,1980,204259377,PNAD,Retrospective question,max,all,62,.5438872,.097115003,.21435785,.0648112744092941,-.11724285
China,CHN,CHN,East Asia & Pacific,Developing economies,Upper middle income,Anhui,11,1980,1980,1357380000,CFPS,Retrospective question,max,all,120,.15750921,.16032115,.19548248,.0216038636863231,-.035161331
China,CHN,CHN,East Asia & Pacific,Developing economies,Upper middle income,Fujian,12,1980,1980,1357380000,CFPS,Retrospective question,max,all,73,.49278748,.09958145,.16932784,.0013715208042413,-.06974639
China,CHN,CHN,East Asia & Pacific,Developing economies,Upper middle income,Gansu,25,1980,1980,1357380000,CFPS,Retrospective question,max,all,760,.46039864,.1103387,.21486455,.0508056506514549,-.10452585
